865770;Yok_17;2015-01-13 08:13:52,868
841837;Sai_82;2015-01-08 08:17:52,860
895241;Fuk_48;2015-01-26 03:26:52,859
826939;Yok_69;2015-01-01 03:34:52,855
854480;Osa_77;2014-12-31 22:09:52,849
802698;Nag_08;2015-01-16 11:27:52,851
811582;Nag_21;2015-01-22 22:50:52,849
847530;Kaw_48;2015-01-11 09:38:52,872
839313;Kob_82;2015-01-04 21:04:52,855
895847;Tok_13;2015-01-16 09:37:52,870
853944;Kaw_42;2015-01-17 17:02:52,869
836860;Kyo_54;2015-01-03 18:39:52,863
826504;Osa_22;2015-01-19 04:28:52,845
880223;Kob_80;2015-01-24 01:57:52,872
809158;Kyo_37;2015-01-20 03:24:52,871
855133;Nag_37;2015-01-09 14:50:52,836
841499;Kyo_60;2015-01-16 21:54:52,836
876600;Fuk_49;2015-01-19 22:19:52,850
872620;Kaw_54;2015-01-24 22:01:52,855
872620;Sap_98;2015-01-12 02:12:52,867
807709;Sap_88;2015-01-07 14:30:52,858
840634;Tok_68;2015-01-20 22:12:52,850
846894;Fuk_55;2015-01-15 03:23:52,869
828386;Osa_68;2015-01-17 04:31:52,864
810019;Yok_46;2014-12-31 22:21:52,872
809877;Nag_66;2015-01-21 16:28:52,849
878824;Osa_18;2015-01-10 21:54:52,873
895838;Kaw_67;2015-01-19 22:23:52,837
882078;Kyo_16;2015-01-04 01:36:52,857
868922;Fuk_78;2015-01-01 08:57:52,843
890015;Nag_43;2015-01-13 19:32:52,870
837287;Nag_55;2015-01-27 14:50:52,846
800513;Sai_46;2015-01-05 05:04:52,838
883271;Sap_88;2015-01-25 15:20:52,863
895469;Osa_18;2015-01-04 19:31:52,857
815816;Tok_57;2015-01-22 15:38:52,854
811931;Osa_70;2015-01-23 11:12:52,844
837649;Yok_17;2015-01-03 12:26:52,855
840946;Yok_00;2015-01-18 18:20:52,867
820595;Kob_84;2015-01-22 07:04:52,872
850347;Yok_79;2015-01-24 21:47:52,854
831018;Yok_76;2015-01-13 18:32:52,852
827154;Kyo_08;2015-01-23 06:55:52,851
827154;Sai_01;2015-01-24 11:45:52,871
899232;Yok_14;2015-01-20 02:18:52,855
853502;Fuk_78;2015-01-24 17:08:52,865
839210;Kaw_61;2015-01-25 00:20:52,863
843035;Kyo_52;2015-01-25 08:27:52,855
802654;Yok_25;2015-01-06 04:08:52,847
846614;Kob_55;2015-01-06 09:55:52,873
825424;Tok_75;2015-01-25 20:55:52,852
823671;Sai_34;2015-01-29 20:05:52,844
832750;Osa_19;2015-01-18 21:21:52,856
882418;Fuk_95;2015-01-26 02:18:52,853
887671;Sap_70;2015-01-03 00:51:52,871
807426;Osa_52;2015-01-02 13:25:52,853
853663;Fuk_35;2015-01-25 14:45:52,838
841295;Kyo_01;2015-01-14 18:49:52,844
833803;Tok_61;2015-01-13 09:42:52,852
830828;Sap_32;2015-01-15 19:51:52,855
847602;Osa_44;2015-01-29 13:46:52,850
886948;Osa_42;2015-01-16 04:57:52,866
814026;Osa_17;2015-01-13 22:36:52,863
837050;Osa_91;2015-01-03 22:41:52,856
833641;Kyo_50;2015-01-17 04:27:52,849
841615;Nag_52;2015-01-05 22:33:52,857
816718;Osa_61;2015-01-12 18:18:52,838
869051;Kaw_10;2015-01-14 02:10:52,847
869051;Fuk_35;2015-01-17 01:14:52,852
810756;Kob_81;2015-01-28 11:40:52,849
891133;Tok_95;2015-01-13 01:32:52,858
855982;Sap_55;2015-01-15 18:21:52,868
849129;Kyo_53;2015-01-08 02:03:52,871
865411;Kob_11;2015-01-04 19:30:52,864
879728;Nag_01;2015-01-20 20:27:52,846
877337;Fuk_32;2015-01-10 10:43:52,834
843169;Osa_60;2015-01-03 06:04:52,867
843169;Tok_82;2015-01-13 18:58:52,843
899434;Fuk_17;2015-01-21 01:29:52,850
847484;Kob_50;2015-01-04 16:33:52,853
842221;Tok_99;2015-01-29 05:27:52,855
809079;Osa_52;2015-01-08 14:18:52,860
809079;Tok_07;2015-01-10 19:31:52,834
825033;Kob_78;2015-01-22 19:36:52,848
837533;Tok_89;2015-01-23 08:19:52,849
883442;Kyo_09;2015-01-27 18:57:52,871
840643;Osa_43;2015-01-27 21:45:52,847
840643;Yok_87;2014-12-31 10:23:52,851
840643;Tok_47;2015-01-03 19:29:52,856
882663;Tok_77;2015-01-09 00:44:52,866
849350;Sai_96;2015-01-14 07:39:52,866
872598;Kyo_86;2015-01-27 02:20:52,859
869002;Kob_02;2015-01-24 13:19:52,870
869002;Nag_55;2015-01-12 11:23:52,846
889125;Kob_11;2015-01-25 15:38:52,858
870718;Sai_77;2015-01-02 19:07:52,866
812363;Tok_40;2015-01-25 14:09:52,870
812363;Sai_27;2015-01-11 00:45:52,864
845369;Nag_43;2015-01-14 05:13:52,852
843859;Kaw_22;2015-01-20 05:00:52,851
822959;Kob_32;2015-01-25 00:45:52,858
888034;Sai_23;2015-01-03 04:32:52,870
888034;Sai_52;2015-01-06 09:50:52,850
871142;Kob_90;2015-01-23 11:32:52,848
858992;Kob_77;2015-01-29 07:54:52,846
859951;Fuk_96;2015-01-10 15:20:52,854
859951;Kob_16;2015-01-15 01:24:52,845
802887;Fuk_69;2015-01-14 18:15:52,844
821161;Fuk_40;2015-01-05 00:12:52,858
852260;Kob_58;2015-01-08 18:30:52,859
828072;Sai_43;2015-01-27 02:26:52,865
867222;Sap_82;2015-01-18 01:00:52,857
867222;Nag_27;2015-01-17 03:03:52,845
872538;Sai_57;2015-01-09 04:17:52,863
871034;Kaw_40;2015-01-09 20:36:52,872
831384;Nag_70;2015-01-03 18:37:52,857
893799;Sap_19;2015-01-21 05:53:52,871
837632;Sai_77;2015-01-01 22:05:52,855
862597;Nag_01;2015-01-16 01:20:52,852
804209;Sap_25;2015-01-05 10:03:52,859
830042;Fuk_33;2015-01-21 05:15:52,859
830042;Yok_05;2015-01-02 01:25:52,868
866236;Osa_33;2015-01-02 12:02:52,843
851380;Tok_15;2015-01-03 04:24:52,867
854769;Kaw_22;2015-01-05 06:07:52,854
854769;Yok_17;2015-01-09 08:40:52,837
829431;Sai_50;2015-01-18 22:27:52,852
894288;Nag_77;2015-01-28 00:19:52,864
890437;Tok_37;2015-01-10 03:53:52,848
884038;Fuk_33;2015-01-07 11:16:52,866
814392;Nag_18;2015-01-10 04:28:52,847
892655;Kyo_04;2015-01-11 08:42:52,854
858512;Nag_33;2015-01-11 15:16:52,869
809291;Kyo_79;2015-01-16 08:50:52,868
824638;Sap_31;2015-01-16 21:45:52,867
891913;Tok_23;2015-01-23 04:16:52,844
824012;Nag_36;2015-01-21 18:10:52,837
894828;Kaw_36;2015-01-12 01:53:52,848
820810;Yok_24;2015-01-11 02:14:52,848
865741;Kaw_45;2014-12-31 01:09:52,866
835476;Yok_09;2015-01-16 05:56:52,847
871391;Sap_33;2015-01-07 13:34:52,864
825183;Sap_85;2015-01-14 12:24:52,857
878356;Kob_03;2015-01-13 19:20:52,871
809820;Osa_28;2015-01-05 15:38:52,872
849710;Fuk_08;2015-01-13 11:50:52,853
811386;Fuk_55;2015-01-24 22:57:52,855
870347;Tok_69;2015-01-23 02:19:52,872
870347;Fuk_16;2015-01-17 13:09:52,845
828317;Sap_42;2015-01-05 17:51:52,855
880843;Nag_31;2015-01-06 19:44:52,844
872121;Sap_33;2015-01-12 17:29:52,872
800809;Kaw_14;2015-01-19 12:25:52,867
821442;Kyo_47;2015-01-22 12:54:52,853
821442;Kyo_90;2015-01-23 00:35:52,864
845626;Kyo_26;2015-01-10 17:18:52,867
853319;Nag_82;2015-01-02 03:13:52,863
872448;Yok_15;2015-01-07 17:41:52,853
882373;Yok_91;2015-01-16 18:53:52,851
851045;Sai_60;2015-01-01 18:24:52,851
816701;Kyo_70;2015-01-27 18:09:52,850
801868;Nag_41;2015-01-01 04:25:52,863
899320;Kaw_18;2015-01-01 01:39:52,845
842191;Nag_88;2015-01-17 01:19:52,844
882915;Kob_97;2015-01-02 09:12:52,834
897074;Fuk_09;2015-01-05 13:02:52,860
802917;Tok_97;2015-01-02 22:39:52,856
893838;Sap_89;2014-12-31 12:31:52,851
833391;Kob_46;2014-12-31 01:11:52,836
813603;Kyo_35;2015-01-23 22:45:52,851
828029;Nag_17;2015-01-05 02:13:52,851
807321;Kob_94;2015-01-17 04:57:52,846
858093;Sap_48;2015-01-03 21:30:52,858
868223;Nag_98;2015-01-21 02:24:52,865
886472;Osa_20;2015-01-23 10:21:52,854
878480;Sai_07;2015-01-14 16:55:52,858
815841;Kob_39;2015-01-24 19:08:52,869
812660;Tok_69;2015-01-03 06:07:52,863
817030;Fuk_37;2015-01-16 18:46:52,865
837375;Kyo_33;2015-01-26 12:29:52,870
830714;Sai_47;2015-01-10 11:42:52,860
894200;Sai_14;2015-01-10 15:58:52,846
818994;Kob_01;2015-01-11 22:36:52,848
869604;Kaw_55;2015-01-02 02:26:52,838
886829;Sai_98;2015-01-18 04:41:52,846
886829;Kyo_99;2015-01-29 07:34:52,860
885459;Tok_70;2015-01-13 14:25:52,863
848058;Yok_66;2015-01-23 09:17:52,845
848058;Kyo_06;2015-01-08 20:38:52,858
819991;Kaw_29;2015-01-27 19:16:52,848
873199;Sap_42;2015-01-12 12:08:52,856
817012;Sai_81;2015-01-18 17:36:52,839
859900;Yok_71;2015-01-21 18:13:52,872
839896;Kob_93;2015-01-21 05:57:52,863
817979;Kyo_87;2015-01-29 18:43:52,868
883004;Tok_86;2015-01-02 21:34:52,863
823150;Kob_94;2015-01-12 21:03:52,859
817232;Sai_56;2015-01-26 01:54:52,873
817232;Nag_35;2014-12-31 19:18:52,847
857511;Fuk_41;2015-01-26 05:13:52,871
883945;Kyo_18;2015-01-21 06:23:52,865
874413;Kaw_67;2015-01-01 06:54:52,844
874413;Tok_68;2015-01-14 15:39:52,859
803789;Tok_99;2015-01-26 16:55:52,868
833645;Nag_57;2015-01-09 12:51:52,866
